CustomerID,CustomerName,CustomerType,Sector,City,Region,SignupDate,IsActive
C0001,Müşteri 1,KOBİ,Lojistik,İzmir,Ege,2021-11-26 00:00:00,Yes
C0002,Müşteri 2,KOBİ,IT,Ankara,İç Anadolu,2022-03-30 00:00:00,No
C0003,Müşteri 3,B2B,Ofis,Antalya,Akdeniz,2023-11-24 00:00:00,Yes
C0004,Müşteri 4,B2B,Lojistik,İstanbul,Marmara,2023-03-03 00:00:00,No
C0005,Müşteri 5,KOBİ,IT,İzmir,Ege,2022-02-15 00:00:00,Yes
C0006,Müşteri 6,KOBİ,Eğitim,Bursa,Marmara,2023-01-08 00:00:00,Yes
C0007,Müşteri 7,KOBİ,Eğitim,Ankara,İç Anadolu,2021-10-16 00:00:00,Yes
C0008,Müşteri 8,Kurumsal,IT,Antalya,Akdeniz,2022-10-15 00:00:00,No
C0009,Müşteri 9,B2B,Lojistik,İzmir,Ege,2021-08-28 00:00:00,Yes
C0010,Müşteri 10,B2B,Ofis,İzmir,Ege,2022-08-28 00:00:00,Yes
C0011,Müşteri 11,B2B,Sağlık,Ankara,İç Anadolu,2021-07-08 00:00:00,No
C0012,Müşteri 12,KOBİ,Eğitim,Antalya,Akdeniz,2023-03-10 00:00:00,Yes
C0013,Müşteri 13,Kurumsal,Ofis,İzmir,Ege,2022-05-04 00:00:00,Yes
C0014,Müşteri 14,KOBİ,Ofis,İzmir,Ege,2021-05-09 00:00:00,Yes
C0015,Müşteri 15,B2B,Lojistik,İstanbul,Marmara,2023-04-15 00:00:00,Yes
C0016,Müşteri 16,Kurumsal,Sağlık,Ankara,İç Anadolu,2021-11-27 00:00:00,Yes
C0017,Müşteri 17,Kurumsal,Ofis,Ankara,İç Anadolu,2022-12-02 00:00:00,Yes
C0018,Müşteri 18,B2B,Sağlık,İstanbul,Marmara,2023-08-08 00:00:00,Yes
C0019,Müşteri 19,Kurumsal,IT,İstanbul,Marmara,2021-10-23 00:00:00,Yes
C0020,Müşteri 20,KOBİ,Ofis,Ankara,İç Anadolu,2023-01-02 00:00:00,Yes
C0021,Müşteri 21,Kurumsal,Sağlık,İstanbul,Marmara,2022-03-05 00:00:00,No
