ProductID,ProductName,Category,SubCategory,Brand,UnitCost,UnitPrice,IsActive
P0001,Kağıt Ürün 1,Kırtasiye,Kağıt,Diversey,922,1603.65,Yes
P0002,Kağıt Ürün 2,Kırtasiye,Kağıt,Avansas,230,372.04,Yes
P0003,Kağıt Ürün 3,Kırtasiye,Kağıt,Faber-Castell,1068,1680.39,No
P0004,Kağıt Ürün 4,Kırtasiye,Kağıt,Avansas,540,699.6,No
P0005,Kağıt Ürün 5,Kırtasiye,Kağıt,Avansas,1316,1868,Yes
P0006,Kağıt Ürün 6,Kırtasiye,Kağıt,Diversey,1813,3262.57,Yes
P0007,Kağıt Ürün 7,Kırtasiye,Kağıt,Canon,1990,2912.84,Yes
P0008,Kağıt Ürün 8,Kırtasiye,Kağıt,Faber-Castell,1371,1896.3,Yes
P0009,Kağıt Ürün 9,Kırtasiye,Kağıt,HP,1980,3390.77,Yes
P0010,Kağıt Ürün 10,Kırtasiye,Kağıt,Faber-Castell,282,407.36,Yes
P0011,Kağıt Ürün 11,Kırtasiye,Kağıt,Diversey,1819,2249.43,Yes
P0012,Kağıt Ürün 12,Kırtasiye,Kağıt,HP,267,422.43,No
P0013,Kağıt Ürün 13,Kırtasiye,Kağıt,Avansas,1526,2510.14,No
P0014,Kağıt Ürün 14,Kırtasiye,Kağıt,Faber-Castell,1358,2062.39,Yes
P0015,Kağıt Ürün 15,Kırtasiye,Kağıt,Diversey,701,895.65,No
P0016,Kalem Ürün 16,Kırtasiye,Kalem,Faber-Castell,1100,1372.4,Yes
P0017,Kalem Ürün 17,Kırtasiye,Kalem,Faber-Castell,1560,2588.11,Yes
P0018,Kalem Ürün 18,Kırtasiye,Kalem,Avansas,1119,1530.24,Yes
P0019,Kalem Ürün 19,Kırtasiye,Kalem,Faber-Castell,997,1197.46,Yes
P0020,Kalem Ürün 20,Kırtasiye,Kalem,Faber-Castell,1997,2828.37,No
P0021,Kalem Ürün 21,Kırtasiye,Kalem,Diversey,794,1133.11,Yes
P0022,Kalem Ürün 22,Kırtasiye,Kalem,Canon,1970,3140.67,Yes
P0023,Kalem Ürün 23,Kırtasiye,Kalem,HP,1500,2152.97,No
P0024,Kalem Ürün 24,Kırtasiye,Kalem,Diversey,1420,2327.43,No
P0025,Kalem Ürün 25,Kırtasiye,Kalem,HP,928,1561.13,Yes
P0026,Kalem Ürün 26,Kırtasiye,Kalem,Faber-Castell,1171,1788.37,Yes
P0027,Kalem Ürün 27,Kırtasiye,Kalem,Avansas,1863,2658.44,Yes
P0028,Kalem Ürün 28,Kırtasiye,Kalem,Diversey,201,336.43,Yes
P0029,Kalem Ürün 29,Kırtasiye,Kalem,Avansas,744,1135.55,Yes
P0030,Kalem Ürün 30,Kırtasiye,Kalem,HP,1494,2551.44,Yes
P0031,Defter Ürün 31,Kırtasiye,Defter,Diversey,1177,1736.24,No
P0032,Defter Ürün 32,Kırtasiye,Defter,HP,1240,2019.46,Yes
P0033,Defter Ürün 33,Kırtasiye,Defter,HP,1740,2466.24,Yes
P0034,Defter Ürün 34,Kırtasiye,Defter,Faber-Castell,1865,3047.09,Yes
P0035,Defter Ürün 35,Kırtasiye,Defter,Diversey,404,616.57,Yes
P0036,Defter Ürün 36,Kırtasiye,Defter,Avansas,1810,2757.37,Yes
P0037,Defter Ürün 37,Kırtasiye,Defter,HP,1911,2623.23,Yes
P0038,Defter Ürün 38,Kırtasiye,Defter,Canon,296,376.24,Yes
P0039,Defter Ürün 39,Kırtasiye,Defter,Diversey,916,1574.39,Yes
P0040,Defter Ürün 40,Kırtasiye,Defter,Avansas,1623,1989.31,Yes
P0041,Defter Ürün 41,Kırtasiye,Defter,Diversey,836,1108.51,Yes
P0042,Defter Ürün 42,Kırtasiye,Defter,Faber-Castell,133,178.57,Yes
P0043,Defter Ürün 43,Kırtasiye,Defter,Avansas,1287,2175.87,Yes
P0044,Defter Ürün 44,Kırtasiye,Defter,Diversey,402,679.3,Yes
P0045,Defter Ürün 45,Kırtasiye,Defter,Diversey,1770,3158.26,No
P0046,Masa Ürün 46,Ofis Mobilyası,Masa,Canon,984,1197.91,Yes
P0047,Masa Ürün 47,Ofis Mobilyası,Masa,HP,1397,1690.15,Yes
P0048,Masa Ürün 48,Ofis Mobilyası,Masa,HP,1738,2239.75,Yes
P0049,Masa Ürün 49,Ofis Mobilyası,Masa,Avansas,1734,2125.41,No
P0050,Masa Ürün 50,Ofis Mobilyası,Masa,Diversey,135,202.36,Yes
P0051,Masa Ürün 51,Ofis Mobilyası,Masa,Diversey,175,212.43,No
P0052,Masa Ürün 52,Ofis Mobilyası,Masa,Canon,379,629.14,Yes
P0053,Masa Ürün 53,Ofis Mobilyası,Masa,Diversey,375,497.11,Yes
P0054,Masa Ürün 54,Ofis Mobilyası,Masa,HP,948,1647.1,Yes
P0055,Masa Ürün 55,Ofis Mobilyası,Masa,Avansas,296,531.1,Yes
